date,temp
01/01/81,20.70
02/01/81,17.90
03/01/81,18.80
04/01/81,14.60
05/01/81,15.80
06/01/81,15.80
07/01/81,15.80
08/01/81,17.40
09/01/81,21.80
10/01/81,20.00
11/01/81,16.20
12/01/81,13.30
13/01/81,16.70
14/01/81,21.50
15/01/81,25.00
16/01/81,20.70
17/01/81,20.60
18/01/81,24.80
19/01/81,17.70
20/01/81,15.50
21/01/81,18.20
22/01/81,12.10
23/01/81,14.40
24/01/81,16.00
25/01/81,16.50
26/01/81,18.70
27/01/81,19.40
28/01/81,17.20
29/01/81,15.50
30/01/81,15.10
31/01/81,15.40
01/02/81,15.30
02/02/81,18.80
03/02/81,21.90
04/02/81,19.90
05/02/81,16.60
06/02/81,16.80
07/02/81,14.60
08/02/81,17.10
09/02/81,25.00
10/02/81,15.00
11/02/81,13.70
12/02/81,13.90
13/02/81,18.30
14/02/81,22.00
15/02/81,22.10
16/02/81,21.20
17/02/81,18.40
18/02/81,16.60
19/02/81,16.10
20/02/81,15.70
21/02/81,16.60
22/02/81,16.50
23/02/81,14.40
24/02/81,14.40
25/02/81,18.50
26/02/81,16.90
27/02/81,17.50
28/02/81,21.20
01/03/81,17.80
02/03/81,18.60
03/03/81,17.00
04/03/81,16.00
05/03/81,13.30
06/03/81,14.30
07/03/81,11.40
08/03/81,16.30
09/03/81,16.10
10/03/81,11.80
11/03/81,12.20
12/03/81,14.70
13/03/81,11.80
14/03/81,11.30
15/03/81,10.60
16/03/81,11.70
17/03/81,14.20
18/03/81,11.20
19/03/81,16.90
20/03/81,16.70
21/03/81,8.10
22/03/81,8.00
23/03/81,8.80
24/03/81,13.40
25/03/81,10.90
26/03/81,13.40
27/03/81,11.00
28/03/81,15.00
29/03/81,15.70
30/03/81,14.50
31/03/81,15.80
01/04/81,16.70
02/04/81,16.80
03/04/81,17.50
04/04/81,17.10
05/04/81,18.10
06/04/81,16.60
07/04/81,10.00
08/04/81,14.90
09/04/81,15.90
10/04/81,13.00
11/04/81,7.60
12/04/81,11.50
13/04/81,13.50
14/04/81,13.00
15/04/81,13.30
16/04/81,12.10
17/04/81,12.40
18/04/81,13.20
19/04/81,13.80
20/04/81,10.60
21/04/81,9.00
22/04/81,10.00
23/04/81,9.80
24/04/81,11.50
25/04/81,8.90
26/04/81,7.40
27/04/81,9.90
28/04/81,9.30
29/04/81,9.90
30/04/81,7.40
01/05/81,8.60
02/05/81,11.90
03/05/81,14.00
04/05/81,8.60
05/05/81,10.00
06/05/81,13.50
07/05/81,12.00
08/05/81,10.50
09/05/81,10.70
10/05/81,8.10
11/05/81,10.10
12/05/81,10.60
13/05/81,5.30
14/05/81,6.60
15/05/81,8.50
16/05/81,11.20
17/05/81,9.80
18/05/81,5.90
19/05/81,3.20
20/05/81,2.10
21/05/81,3.40
22/05/81,5.40
23/05/81,9.60
24/05/81,11.50
25/05/81,12.30
26/05/81,12.60
27/05/81,11.00
28/05/81,11.20
29/05/81,11.40
30/05/81,11.80
31/05/81,12.80
01/06/81,11.60
02/06/81,10.60
03/06/81,9.80
04/06/81,11.20
05/06/81,5.70
06/06/81,7.10
07/06/81,2.50
08/06/81,3.50
09/06/81,4.60
10/06/81,11.00
11/06/81,5.70
12/06/81,7.70
13/06/81,10.40
14/06/81,11.40
15/06/81,9.20
16/06/81,6.10
17/06/81,2.70
18/06/81,4.30
19/06/81,6.30
20/06/81,3.80
21/06/81,4.40
22/06/81,7.10
23/06/81,4.80
24/06/81,5.80
25/06/81,6.20
26/06/81,7.30
27/06/81,9.20
28/06/81,10.20
29/06/81,9.50
30/06/81,9.50
01/07/81,10.70
02/07/81,10.00
03/07/81,6.50
04/07/81,7.00
05/07/81,7.40
06/07/81,8.10
07/07/81,6.60
08/07/81,8.30
09/07/81,8.90
10/07/81,4.60
11/07/81,6.80
12/07/81,5.70
13/07/81,6.10
14/07/81,7.00
15/07/81,7.20
16/07/81,6.30
17/07/81,8.80
18/07/81,5.00
19/07/81,7.40
20/07/81,10.10
21/07/81,12.00
22/07/81,9.00
23/07/81,8.90
24/07/81,9.80
25/07/81,9.00
26/07/81,9.20
27/07/81,7.70
28/07/81,8.00
29/07/81,6.10
30/07/81,3.50
31/07/81,3.20
01/08/81,5.70
02/08/81,7.70
03/08/81,9.00
04/08/81,10.00
05/08/81,6.20
06/08/81,6.90
07/08/81,6.50
08/08/81,6.80
09/08/81,7.00
10/08/81,5.20
11/08/81,3.00
12/08/81,5.60
13/08/81,7.90
14/08/81,9.00
15/08/81,8.60
16/08/81,10.30
17/08/81,10.50
18/08/81,7.60
19/08/81,9.70
20/08/81,12.50
21/08/81,7.40
22/08/81,7.90
23/08/81,3.90
24/08/81,6.60
25/08/81,4.60
26/08/81,7.00
27/08/81,6.00
28/08/81,5.50
29/08/81,8.10
30/08/81,5.50
31/08/81,6.20
01/09/81,8.00
02/09/81,10.30
03/09/81,9.80
04/09/81,9.60
05/09/81,8.50
06/09/81,7.50
07/09/81,11.20
08/09/81,14.60
09/09/81,11.70
10/09/81,7.80
11/09/81,12.30
12/09/81,10.10
13/09/81,11.50
14/09/81,7.30
15/09/81,10.90
16/09/81,14.10
17/09/81,10.70
18/09/81,16.90
19/09/81,10.50
20/09/81,6.50
21/09/81,11.00
22/09/81,6.30
23/09/81,10.50
24/09/81,7.20
25/09/81,7.60
26/09/81,10.70
27/09/81,7.80
28/09/81,9.60
29/09/81,11.40
30/09/81,12.40
01/10/81,8.90
02/10/81,13.20
03/10/81,8.60
04/10/81,6.20
05/10/81,11.40
06/10/81,13.20
07/10/81,14.30
08/10/81,7.30
09/10/81,12.90
10/10/81,7.80
11/10/81,6.20
12/10/81,5.60
13/10/81,10.00
14/10/81,13.30
15/10/81,8.30
16/10/81,10.20
17/10/81,8.60
18/10/81,7.30
19/10/81,10.40
20/10/81,11.20
21/10/81,13.20
22/10/81,11.40
23/10/81,9.10
24/10/81,6.60
25/10/81,8.40
26/10/81,9.70
27/10/81,13.20
28/10/81,12.50
29/10/81,11.00
30/10/81,11.00
31/10/81,11.70
01/11/81,9.20
02/11/81,11.50
03/11/81,13.60
04/11/81,13.70
05/11/81,10.40
06/11/81,11.50
07/11/81,7.60
08/11/81,9.60
09/11/81,14.20
10/11/81,15.70
11/11/81,10.50
12/11/81,10.50
13/11/81,9.70
14/11/81,9.50
15/11/81,11.30
16/11/81,8.90
17/11/81,9.40
18/11/81,11.90
19/11/81,11.70
20/11/81,13.40
21/11/81,12.60
22/11/81,10.10
23/11/81,15.80
24/11/81,13.60
25/11/81,11.90
26/11/81,9.90
27/11/81,12.60
28/11/81,17.80
29/11/81,15.00
30/11/81,13.60
01/12/81,13.40
02/12/81,10.50
03/12/81,14.20
04/12/81,11.50
05/12/81,13.00
06/12/81,15.00
07/12/81,14.70
08/12/81,12.60
09/12/81,12.50
10/12/81,13.50
11/12/81,14.80
12/12/81,17.20
13/12/81,9.70
14/12/81,12.10
15/12/81,12.80
16/12/81,11.20
17/12/81,16.40
18/12/81,15.60
19/12/81,13.30
20/12/81,11.00
21/12/81,11.10
22/12/81,15.00
23/12/81,12.80
24/12/81,15.00
25/12/81,14.20
26/12/81,14.00
27/12/81,15.50
28/12/81,13.30
29/12/81,15.60
30/12/81,15.20
31/12/81,17.40
01/01/82,17.00
02/01/82,15.00
03/01/82,13.50
04/01/82,15.20
05/01/82,13.00
06/01/82,12.50
07/01/82,14.10
08/01/82,14.80
09/01/82,16.20
10/01/82,15.80
11/01/82,19.10
12/01/82,22.20
13/01/82,15.90
14/01/82,13.00
15/01/82,14.10
16/01/82,15.80
17/01/82,24.00
18/01/82,18.00
19/01/82,19.70
20/01/82,25.20
21/01/82,20.50
22/01/82,19.30
23/01/82,15.80
24/01/82,17.00
25/01/82,18.40
26/01/82,13.30
27/01/82,14.60
28/01/82,12.50
29/01/82,17.00
30/01/82,17.10
31/01/82,14.00
01/02/82,14.60
02/02/82,13.30
03/02/82,14.80
04/02/82,15.10
05/02/82,13.10
06/02/82,13.60
07/02/82,19.50
08/02/82,22.70
09/02/82,17.20
10/02/82,13.50
11/02/82,15.40
12/02/82,17.00
13/02/82,19.20
14/02/82,22.80
15/02/82,26.30
16/02/82,18.20
17/02/82,17.00
18/02/82,14.80
19/02/82,12.80
20/02/82,15.50
21/02/82,15.60
22/02/82,13.10
23/02/82,15.20
24/02/82,14.10
25/02/82,12.50
26/02/82,14.60
27/02/82,10.40
28/02/82,13.90
01/03/82,11.90
02/03/82,13.50
03/03/82,9.80
04/03/82,14.00
05/03/82,21.50
06/03/82,19.50
07/03/82,16.70
08/03/82,19.10
09/03/82,11.00
10/03/82,9.00
11/03/82,10.00
12/03/82,14.60
13/03/82,12.50
14/03/82,17.20
15/03/82,19.20
16/03/82,22.20
17/03/82,15.70
18/03/82,14.20
19/03/82,9.80
20/03/82,14.00
21/03/82,17.50
22/03/82,20.70
23/03/82,15.60
24/03/82,13.20
25/03/82,14.50
26/03/82,16.80
27/03/82,17.20
28/03/82,13.40
29/03/82,14.20
30/03/82,14.30
31/03/82,10.20
01/04/82,10.40
02/04/82,12.30
03/04/82,11.90
04/04/82,11.20
05/04/82,8.50
06/04/82,12.00
07/04/82,12.40
08/04/82,12.90
09/04/82,10.10
10/04/82,15.00
11/04/82,13.60
12/04/82,12.40
13/04/82,13.60
14/04/82,16.10
15/04/82,19.50
16/04/82,14.20
17/04/82,9.30
